nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
[32m2026-03-31 17:40:07[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 3639720): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'` executed successfully![0m
Loading GSM8K dataset...
Generating math CoT training data...

Processing SelfConsistencyCoTGenerator:   0%|          | 0/4000 [00:00<?, ?item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 1/4000 [00:30<34:21:12, 30.93s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 2/4000 [00:33<15:57:26, 14.37s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 3/4000 [00:34<8:53:25,  8.01s/item] 
Processing SelfConsistencyCoTGenerator:   0%|          | 4/4000 [00:35<5:50:16,  5.26s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 6/4000 [00:35<2:52:54,  2.60s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 7/4000 [00:38<2:52:52,  2.60s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 8/4000 [00:40<2:41:58,  2.43s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 9/4000 [00:40<2:07:14,  1.91s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 10/4000 [00:41<1:37:18,  1.46s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 11/4000 [00:42<1:24:54,  1.28s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 12/4000 [00:42<1:03:13,  1.05item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 13/4000 [00:42<51:04,  1.30item/s]  
Processing SelfConsistencyCoTGenerator:   0%|          | 15/4000 [00:43<40:26,  1.64item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 16/4000 [00:43<35:21,  1.88item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 17/4000 [00:44<36:34,  1.81item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 18/4000 [00:45<54:58,  1.21item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 19/4000 [00:46<44:01,  1.51item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 20/4000 [00:46<46:07,  1.44item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 21/4000 [00:47<42:23,  1.56item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 22/4000 [00:48<45:30,  1.46item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 23/4000 [00:49<52:57,  1.25item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 24/4000 [00:49<44:23,  1.49item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 25/4000 [00:50<39:46,  1.67item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 26/4000 [00:51<56:45,  1.17item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 27/4000 [00:52<49:43,  1.33item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 28/4000 [00:52<51:17,  1.29item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 29/4000 [00:53<40:38,  1.63item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 30/4000 [00:53<35:47,  1.85item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 31/4000 [00:53<28:30,  2.32item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 32/4000 [00:53<23:19,  2.84item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 33/4000 [00:54<25:47,  2.56item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 37/4000 [00:54<13:40,  4.83item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 39/4000 [00:54<11:11,  5.89item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 40/4000 [00:55<18:31,  3.56item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 41/4000 [00:56<22:58,  2.87item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 42/4000 [00:57<29:20,  2.25item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 44/4000 [00:57<26:55,  2.45item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 45/4000 [00:57<23:28,  2.81item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 46/4000 [00:58<30:43,  2.14item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 47/4000 [00:59<33:03,  1.99item/s]
Processing SelfConsistencyCoTGenerator:   1%|          | 48/4000 [00:59<28:16,  2.33item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 50/4000 [00:59<19:27,  3.38item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 51/4000 [00:59<16:26,  4.00item/s]
