nohup: ignoring input
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 一键 Tool Use Pipeline 训练脚本
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] 配置信息:
[2026-03-28 21:35:56]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh
[2026-03-28 21:35:56]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/data
[2026-03-28 21:35:56]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/models
[2026-03-28 21:35:56]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/output
[2026-03-28 21:35:56]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/logs/run_20260328_213556.log
[2026-03-28 21:35:56]   - Pipeline模型: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507
[2026-03-28 21:35:56]   - SFT基础模型: /mnt/lustre/share_data/lazyllm/models/qwen2.5-0.5b-instruct
[2026-03-28 21:35:56]   - 训练样本数: 20000
[2026-03-28 21:35:56]   - 评测样本数: 1000
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] [STEP] [1/5] 下载并准备 Tool Use 原始数据...
  数据已存在，跳过下载
  训练集: 20000 条
  评测集: 1000 条
[2026-03-28 21:35:57] [STEP] [2/5] 运行 Tool Use Pipeline 生成 SFT 数据...
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3273726): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3273726): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'[0m
[32m2026-03-28 21:39:56[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 3273726): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'` executed successfully![0m
  加载原始数据...
  共 20000 条数据
  初始化 Pipeline 模型...
  构建 Tool Use Pipeline...
  处理数据...

Processing ContextualBeacon:   0%|          | 0/20000 [00:00<?, ?item/s]
Processing ContextualBeacon:   0%|          | 1/20000 [00:05<30:18:43,  5.46s/item]
Processing ContextualBeacon:   0%|          | 2/20000 [00:06<14:33:28,  2.62s/item]
Processing ContextualBeacon:   0%|          | 3/20000 [00:06<8:28:55,  1.53s/item] 
Processing ContextualBeacon:   0%|          | 6/20000 [00:06<3:01:37,  1.83item/s]
Processing ContextualBeacon:   0%|          | 8/20000 [00:06<2:02:23,  2.72item/s]
Processing ContextualBeacon:   0%|          | 11/20000 [00:06<1:13:40,  4.52item/s]
Processing ContextualBeacon:   0%|          | 13/20000 [00:07<1:09:21,  4.80item/s]
Processing ContextualBeacon:   0%|          | 16/20000 [00:07<48:01,  6.94item/s]  
Processing ContextualBeacon:   0%|          | 19/20000 [00:07<46:31,  7.16item/s]
Processing ContextualBeacon:   0%|          | 22/20000 [00:08<44:22,  7.50item/s]
Processing ContextualBeacon:   0%|          | 24/20000 [00:08<42:54,  7.76item/s]
Processing ContextualBeacon:   0%|          | 27/20000 [00:08<34:16,  9.71item/s]
Processing ContextualBeacon:   0%|          | 29/20000 [00:08<36:09,  9.21item/s]
Processing ContextualBeacon:   0%|          | 31/20000 [00:08<37:03,  8.98item/s]
Processing ContextualBeacon:   0%|          | 34/20000 [00:09<32:30, 10.23item/s]
Processing ContextualBeacon:   0%|          | 38/20000 [00:09<26:48, 12.41item/s]
Processing ContextualBeacon:   0%|          | 40/20000 [00:09<25:58, 12.81item/s]
Processing ContextualBeacon:   0%|          | 49/20000 [00:09<16:45, 19.84item/s]
Processing ContextualBeacon:   0%|          | 51/20000 [00:09<20:02, 16.59item/s]
Processing ContextualBeacon:   0%|          | 53/20000 [00:10<21:40, 15.34item/s]
Processing ContextualBeacon:   0%|          | 56/20000 [00:10<20:47, 15.98item/s]
Processing ContextualBeacon:   0%|          | 62/20000 [00:10<18:19, 18.14item/s]
Processing ContextualBeacon:   0%|          | 64/20000 [00:10<19:06, 17.38item/s]
Processing ContextualBeacon:   0%|          | 66/20000 [00:10<19:26, 17.09item/s]
Processing ContextualBeacon:   0%|          | 73/20000 [00:11<15:42, 21.14item/s]
Processing ContextualBeacon:   0%|          | 76/20000 [00:11<19:44, 16.81item/s]
Processing ContextualBeacon:   0%|          | 78/20000 [00:11<20:07, 16.50item/s]
Processing ContextualBeacon:   0%|          | 81/20000 [00:11<20:10, 16.45item/s]
Processing ContextualBeacon:   0%|          | 83/20000 [00:11<22:02, 15.06item/s]
Processing ContextualBeacon:   0%|          | 85/20000 [00:12<22:02, 15.06item/s]
Processing ContextualBeacon:   0%|          | 87/20000 [00:12<24:05, 13.77item/s]
Processing ContextualBeacon:   0%|          | 90/20000 [00:12<20:46, 15.98item/s]
Processing ContextualBeacon:   0%|          | 92/20000 [00:12<22:17, 14.88item/s]
Processing ContextualBeacon:   0%|          | 94/20000 [00:12<24:34, 13.50item/s]
Processing ContextualBeacon:   0%|          | 97/20000 [00:12<22:00, 15.07item/s]
Processing ContextualBeacon:   0%|          | 99/20000 [00:12<22:57, 14.45item/s]
Processing ContextualBeacon:   1%|          | 101/20000 [00:13<24:26, 13.57item/s]
Processing ContextualBeacon:   1%|          | 104/20000 [00:13<21:11, 15.64item/s]
Processing ContextualBeacon:   1%|          | 106/20000 [00:13<23:14, 14.27item/s]
Processing ContextualBeacon:   1%|          | 109/20000 [00:13<19:52, 16.68item/s]
Processing ContextualBeacon:   1%|          | 111/20000 [00:13<21:34, 15.36item/s]
Processing ContextualBeacon:   1%|          | 113/20000 [00:14<25:54, 12.79item/s]
Processing ContextualBeacon:   1%|          | 115/20000 [00:14<26:45, 12.39item/s]
Processing ContextualBeacon:   1%|          | 117/20000 [00:14<28:52, 11.48item/s]
Processing ContextualBeacon:   1%|          | 119/20000 [00:15<57:12,  5.79item/s]
Processing ContextualBeacon:   1%|          | 122/20000 [00:15<46:32,  7.12item/s]
Processing ContextualBeacon:   1%|          | 124/20000 [00:15<45:25,  7.29item/s]
Processing ContextualBeacon:   1%|          | 126/20000 [00:15<41:45,  7.93item/s]
Processing ContextualBeacon:   1%|          | 127/20000 [00:15<41:35,  7.96item/s]
Processing ContextualBeacon:   1%|          | 128/20000 [00:16<47:35,  6.96item/s]
Processing ContextualBeacon:   1%|          | 129/20000 [00:16<46:12,  7.17item/s]
Processing ContextualBeacon:   1%|          | 131/20000 [00:16<37:02,  8.94item/s]
Processing ContextualBeacon:   1%|          | 133/20000 [00:16<39:27,  8.39item/s]
Processing ContextualBeacon:   1%|          | 135/20000 [00:16<33:10,  9.98item/s]
Processing ContextualBeacon:   1%|          | 138/20000 [00:17<34:36,  9.56item/s]
Processing ContextualBeacon:   1%|          | 140/20000 [00:17<34:32,  9.58item/s]
Processing ContextualBeacon:   1%|          | 142/20000 [00:17<37:35,  8.81item/s]
Processing ContextualBeacon:   1%|          | 143/20000 [00:17<39:50,  8.31item/s]
Processing ContextualBeacon:   1%|          | 145/20000 [00:18<1:00:54,  5.43item/s]
Processing ContextualBeacon:   1%|          | 147/20000 [00:18<48:43,  6.79item/s]  
Processing ContextualBeacon:   1%|          | 149/20000 [00:18<40:52,  8.09item/s]
Processing ContextualBeacon:   1%|          | 151/20000 [00:18<39:48,  8.31item/s]
Processing ContextualBeacon:   1%|          | 153/20000 [00:19<53:04,  6.23item/s]
Processing ContextualBeacon:   1%|          | 155/20000 [00:19<48:25,  6.83item/s]
Processing ContextualBeacon:   1%|          | 158/20000 [00:19<39:02,  8.47item/s]
Processing ContextualBeacon:   1%|          | 162/20000 [00:20<27:52, 11.86item/s]
Processing ContextualBeacon:   1%|          | 166/20000 [00:20<22:22, 14.78item/s]
Processing ContextualBeacon:   1%|          | 168/20000 [00:20<27:45, 11.91item/s]
Processing ContextualBeacon:   1%|          | 171/20000 [00:20<26:40, 12.39item/s]
Processing ContextualBeacon:   1%|          | 173/20000 [00:20<27:18, 12.10item/s]
Processing ContextualBeacon:   1%|          | 175/20000 [00:21<30:59, 10.66item/s]
Processing ContextualBeacon:   1%|          | 177/20000 [00:21<31:47, 10.39item/s]
Processing ContextualBeacon:   1%|          | 180/20000 [00:21<25:22, 13.02item/s]
Processing ContextualBeacon:   1%|          | 182/20000 [00:21<37:12,  8.88item/s]
Processing ContextualBeacon:   1%|          | 185/20000 [00:22<28:57, 11.41item/s]
Processing ContextualBeacon:   1%|          | 188/20000 [00:22<23:05, 14.30item/s]
Processing ContextualBeacon:   1%|          | 193/20000 [00:22<20:08, 16.39item/s]
Processing ContextualBeacon:   1%|          | 197/20000 [00:22<19:24, 17.00item/s]
Processing ContextualBeacon:   1%|          | 199/20000 [00:22<21:30, 15.35item/s]
Processing ContextualBeacon:   1%|          | 201/20000 [00:22<21:22, 15.44item/s]
Processing ContextualBeacon:   1%|          | 204/20000 [00:23<20:18, 16.24item/s]
Processing ContextualBeacon:   1%|          | 206/20000 [00:23<23:29, 14.04item/s]
Processing ContextualBeacon:   1%|          | 208/20000 [00:23<22:43, 14.51item/s]
Processing ContextualBeacon:   1%|          | 210/20000 [00:23<35:31,  9.28item/s]
Processing ContextualBeacon:   1%|          | 213/20000 [00:24<33:50,  9.74item/s]
Processing ContextualBeacon:   1%|          | 215/20000 [00:24<34:26,  9.58item/s]
Processing ContextualBeacon:   1%|          | 217/20000 [00:24<36:54,  8.93item/s]
Processing ContextualBeacon:   1%|          | 219/20000 [00:24<37:01,  8.90item/s]
Processing ContextualBeacon:   1%|          | 220/20000 [00:25<38:20,  8.60item/s]
Processing ContextualBeacon:   1%|          | 223/20000 [00:25<32:32, 10.13item/s]
Processing ContextualBeacon:   1%|          | 226/20000 [00:25<25:45, 12.79item/s]
Processing ContextualBeacon:   1%|          | 230/20000 [00:25<23:05, 14.27item/s]
Processing ContextualBeacon:   1%|          | 232/20000 [00:26<34:26,  9.57item/s]
Processing ContextualBeacon:   1%|          | 234/20000 [00:26<31:17, 10.53item/s]
Processing ContextualBeacon:   1%|          | 236/20000 [00:26<37:25,  8.80item/s]
Processing ContextualBeacon:   1%|          | 240/20000 [00:26<26:03, 12.64item/s]
Processing ContextualBeacon:   1%|          | 243/20000 [00:26<29:59, 10.98item/s]
Processing ContextualBeacon:   1%|          | 245/20000 [00:27<39:23,  8.36item/s]
Processing ContextualBeacon:   1%|▏         | 250/20000 [00:27<28:32, 11.53item/s]
Processing ContextualBeacon:   1%|▏         | 252/20000 [00:27<27:30, 11.96item/s]
Processing ContextualBeacon:   1%|▏         | 254/20000 [00:27<25:25, 12.94item/s]
Processing ContextualBeacon:   1%|▏         | 256/20000 [00:28<39:09,  8.40item/s]
Processing ContextualBeacon:   1%|▏         | 259/20000 [00:28<39:31,  8.32item/s]
Processing ContextualBeacon:   1%|▏         | 261/20000 [00:28<34:44,  9.47item/s]
Processing ContextualBeacon:   1%|▏         | 263/20000 [00:29<32:21, 10.17item/s]
Processing ContextualBeacon:   1%|▏         | 265/20000 [00:29<31:13, 10.53item/s]
Processing ContextualBeacon:   1%|▏         | 268/20000 [00:29<34:29,  9.54item/s]
Processing ContextualBeacon:   1%|▏         | 270/20000 [00:29<30:44, 10.70item/s]
Processing ContextualBeacon:   1%|▏         | 272/20000 [00:29<29:16, 11.23item/s]
Processing ContextualBeacon:   1%|▏         | 274/20000 [00:30<36:09,  9.09item/s]
Processing ContextualBeacon:   1%|▏         | 276/20000 [00:30<34:12,  9.61item/s]
Processing ContextualBeacon:   1%|▏         | 280/20000 [00:30<26:08, 12.58item/s]
Processing ContextualBeacon:   1%|▏         | 284/20000 [00:30<20:16, 16.21item/s]
Processing ContextualBeacon:   1%|▏         | 286/20000 [00:30<19:37, 16.74item/s]
Processing ContextualBeacon:   1%|▏         | 289/20000 [00:31<23:49, 13.79item/s]
Processing ContextualBeacon:   1%|▏         | 291/20000 [00:31<28:43, 11.43item/s]
Processing ContextualBeacon:   1%|▏         | 293/20000 [00:32<48:26,  6.78item/s]
Processing ContextualBeacon:   1%|▏         | 295/20000 [00:32<42:10,  7.79item/s]
Processing ContextualBeacon:   1%|▏         | 298/20000 [00:32<35:26,  9.27item/s]
Processing ContextualBeacon:   2%|▏         | 301/20000 [00:32<31:27, 10.44item/s]
Processing ContextualBeacon:   2%|▏         | 303/20000 [00:32<29:08, 11.26item/s]
Processing ContextualBeacon:   2%|▏         | 307/20000 [00:32<24:01, 13.66item/s]
Processing ContextualBeacon:   2%|▏         | 310/20000 [00:33<28:45, 11.41item/s]
Processing ContextualBeacon:   2%|▏         | 312/20000 [00:33<27:02, 12.14item/s]
Processing ContextualBeacon:   2%|▏         | 316/20000 [00:33<20:50, 15.74item/s]
Processing ContextualBeacon:   2%|▏         | 318/20000 [00:33<21:20, 15.37item/s]
Processing ContextualBeacon:   2%|▏         | 321/20000 [00:33<19:15, 17.03item/s]
Processing ContextualBeacon:   2%|▏         | 323/20000 [00:33<19:41, 16.65item/s]
Processing ContextualBeacon:   2%|▏         | 325/20000 [00:34<20:32, 15.97item/s]
Processing ContextualBeacon:   2%|▏         | 327/20000 [00:34<21:44, 15.09item/s]
Processing ContextualBeacon:   2%|▏         | 329/20000 [00:34<25:03, 13.08item/s]
